"candy","weight"
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"AndesMint",5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
"Lifesaver",3.5
